/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', None)
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : -2.06
 -- right : 0.64
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.91
 -- None : 0.00
 -- right : 5.32
 -- left : -6.61

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : -14.76
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 24.24
 -- None : 53.64
 -- right : 27.86
 -- left : 19.31

('left', 'green', 'forward', None, None)
 -- forward : 45.35
 -- None : 39.12
 -- right : 51.46
 -- left : 46.43

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.33
 -- None : 0.00
 -- right : 1.10
 -- left : -5.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.15
 -- left : -14.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 3.46
 -- None : -2.50
 -- right : 5.30
 -- left : -15.29

('right', 'red', None, 'left', 'forward')
 -- forward : -3.67
 -- None : 15.80
 -- right : 9.14
 -- left : -7.40

('left', 'green', None, None, None)
 -- forward : 201.86
 -- None : 213.61
 -- right : 168.38
 -- left : 254.26

('forward', 'red', 'right', None, 'right')
 -- forward : -4.11
 -- None : 2.45
 -- right : 0.79
 -- left : -29.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 7.17
 -- None : -2.99
 -- right : 2.28
 -- left : -17.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 2.50
 -- left : -9.63

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.32
 -- None : 15.58
 -- right : 9.82
 -- left : -2.84

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.59
 -- None : 5.16
 -- right : 2.09
 -- left : -28.10

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -1.24
 -- None : 8.47
 -- right : 11.14
 -- left : -4.61

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : -8.92
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.19
 -- None : 2.06
 -- right : 3.38
 -- left : -7.11

('right', 'green', None, 'right', 'left')
 -- forward : 2.98
 -- None : 3.48
 -- right : 1.48
 -- left : 1.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 4.79
 -- None : 0.00
 -- right : 0.00
 -- left : -14.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 7.53
 -- None : -3.20
 -- right : 2.00
 -- left : -16.12

('forward', 'red', None, None, 'left')
 -- forward : 128.31
 -- None : 158.05
 -- right : 91.67
 -- left : 110.57

('forward', 'red', 'left', 'left', None)
 -- forward : -4.78
 -- None : 8.07
 -- right : 6.42
 -- left : -5.66

('forward', 'green', 'right', None, 'left')
 -- forward : 11.16
 -- None : 6.68
 -- right : 5.07
 -- left : 4.37

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.44
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 154.19
 -- None : 139.56
 -- right : 196.95
 -- left : 154.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 17.46
 -- None : 1.67
 -- right : 6.65
 -- left : -13.62

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.93
 -- None : 1.70
 -- right : 2.83
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 3.73
 -- None : 7.47
 -- right : 16.32
 -- left : 13.42

('forward', 'red', 'left', 'right', None)
 -- forward : -2.32
 -- None : 12.94
 -- right : 4.32
 -- left : -8.07

('right', 'green', None, 'left', None)
 -- forward : 27.32
 -- None : 21.20
 -- right : 36.01
 -- left : 29.22

('left', 'green', 'right', 'forward', None)
 -- forward : 2.08
 -- None : -2.39
 -- right : 4.47
 -- left : 7.18

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.25
 -- None : 3.62
 -- right : 0.00
 -- left : -5.28

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 4.19
 -- left : -18.31

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.55
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.36
 -- None : 38.95
 -- right : 31.33
 -- left : -7.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.19
 -- None : 12.01
 -- right : -15.44
 -- left : -33.20

('forward', 'green', None, None, 'forward')
 -- forward : 92.33
 -- None : 56.63
 -- right : 66.49
 -- left : 54.92

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.31
 -- None : -3.98
 -- right : 4.07
 -- left : -9.27

('forward', 'red', 'left', None, 'right')
 -- forward : -4.29
 -- None : 8.26
 -- right : 4.36
 -- left : -34.29

('left', 'red', 'left', 'left', None)
 -- forward : -7.25
 -- None : 6.05
 -- right : 9.41
 -- left : -6.58

('right', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- None : 8.81
 -- right : 10.56
 -- left : -24.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.79
 -- None : 0.90
 -- right : 0.00
 -- left : 2.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 6.49
 -- None : -3.58
 -- right : 0.66
 -- left : -17.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 1.88
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 5.50
 -- None : -1.68
 -- right : 0.95
 -- left : -7.91

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- None : 1.74
 -- right : 1.28
 -- left : 1.14

('right', 'red', 'forward', None, None)
 -- forward : -17.77
 -- None : 39.92
 -- right : 7.24
 -- left : -7.77

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- None : -3.59
 -- right : 1.33
 -- left : -19.48

('forward', 'red', None, 'left', 'left')
 -- forward : -1.67
 -- None : 21.79
 -- right : 6.93
 -- left : 3.49

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.66

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.40
 -- right : 3.00
 -- left : -17.02

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- None : -3.41
 -- right : 3.92
 -- left : -14.07

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.37
 -- None : 10.98
 -- right : 2.69
 -- left : -36.19

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.51
 -- None : 4.31
 -- right : -10.42
 -- left : -36.47

('left', 'red', 'left', None, 'right')
 -- forward : -4.25
 -- None : 10.65
 -- right : 6.61
 -- left : -31.18

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.23
 -- left : -9.37

('left', 'red', None, None, 'forward')
 -- forward : 60.47
 -- None : 119.19
 -- right : 84.14
 -- left : 51.49

('right', 'green', 'forward', 'left', None)
 -- forward : 7.36
 -- None : 11.62
 -- right : 23.59
 -- left : 17.30

('right', 'red', None, 'right', 'right')
 -- forward : -5.02
 -- None : 1.39
 -- right : 2.95
 -- left : -34.06

('right', 'green', 'forward', None, None)
 -- forward : 34.04
 -- None : 32.35
 -- right : 49.80
 -- left : 25.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.98
 -- right : 0.00
 -- left : 1.08

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -9.94

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -10.16

('right', 'red', 'right', None, None)
 -- forward : 4.12
 -- None : 25.75
 -- right : 19.74
 -- left : 2.96

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.25
 -- right : 3.17
 -- left : 0.67

('left', 'red', 'forward', None, 'right')
 -- forward : -27.96
 -- None : 8.70
 -- right : -15.32
 -- left : -32.23

('forward', 'green', 'left', None, 'left')
 -- forward : 10.61
 -- None : 6.24
 -- right : 7.07
 -- left : 2.18

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 4.29
 -- right : 7.42
 -- left : -6.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- None : 0.00
 -- right : 2.26
 -- left : -4.56

('left', 'green', 'forward', 'right', None)
 -- forward : 2.44
 -- None : 0.00
 -- right : 3.78
 -- left : 1.55

('left', 'red', None, None, 'right')
 -- forward : 10.78
 -- None : 34.55
 -- right : 24.34
 -- left : -21.86

('right', 'green', None, 'forward', 'right')
 -- forward : 1.35
 -- None : -3.40
 -- right : 2.77
 -- left : -16.49

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.60
 -- None : 11.30
 -- right : 6.71
 -- left : -2.18

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.73
 -- None : 5.03
 -- right : 1.39
 -- left : -28.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 3.25
 -- None : 2.42
 -- right : 1.37
 -- left : 6.07

('right', 'green', 'left', None, 'left')
 -- forward : 3.92
 -- None : 6.79
 -- right : 14.20
 -- left : 5.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.17
 -- None : 4.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- None : 0.36
 -- right : 0.98
 -- left : 0.17

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.42
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 3.89
 -- right : 2.47
 -- left : -20.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : -8.83
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.22
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 4.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 3.08
 -- None : 0.00
 -- right : 2.36
 -- left : -14.69

('right', 'red', 'left', 'right', None)
 -- forward : -7.33
 -- None : 7.25
 -- right : 2.44
 -- left : -2.57

('right', 'green', None, 'forward', 'forward')
 -- forward : 4.24
 -- None : -2.10
 -- right : 5.23
 -- left : -16.69

('forward', 'green', 'forward', 'forward', None)
 -- forward : 38.32
 -- None : 22.60
 -- right : 27.51
 -- left : 21.63

('right', 'red', 'right', None, 'forward')
 -- forward : -4.38
 -- None : 0.00
 -- right : 4.25
 -- left : -6.52

('forward', 'green', None, None, None)
 -- forward : 262.82
 -- None : 203.00
 -- right : 171.40
 -- left : 182.98

('left', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- None : -3.27
 -- right : 2.60
 -- left : -17.11

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.96
 -- left : -9.54

('left', 'red', None, 'left', 'forward')
 -- forward : -1.31
 -- None : 15.44
 -- right : 4.65
 -- left : -7.62

('right', 'green', None, None, 'forward')
 -- forward : 44.53
 -- None : 44.96
 -- right : 59.72
 -- left : 29.45

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -10.29

('forward', 'red', 'right', None, None)
 -- forward : -1.14
 -- None : 28.35
 -- right : 10.68
 -- left : 0.91

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 71.93
 -- None : 119.84
 -- right : 63.77
 -- left : 70.58

('right', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- None : -1.59
 -- right : 4.91
 -- left : -17.49

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.80
 -- None : 3.69
 -- right : 4.63
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 13.82
 -- None : 6.98
 -- right : 16.69
 -- left : 11.62

('right', 'red', None, 'forward', 'left')
 -- forward : -31.76
 -- None : 5.65
 -- right : 16.23
 -- left : -32.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- None : -2.37
 -- right : 6.80
 -- left : -16.71

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.50
 -- None : 7.09
 -- right : 9.85
 -- left : -7.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 7.66
 -- None : -2.63
 -- right : 2.28
 -- left : 1.89

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 5.69
 -- right : -10.01
 -- left : -37.44

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.42
 -- None : 3.50
 -- right : 4.26
 -- left : -26.82

('left', 'green', 'right', None, None)
 -- forward : 15.40
 -- None : 15.96
 -- right : 22.82
 -- left : 28.74

('left', 'green', None, 'right', 'left')
 -- forward : 4.20
 -- None : 2.41
 -- right : 2.18
 -- left : 2.25

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 1.85
 -- left : 4.56

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.28
 -- None : 1.54
 -- right : 2.12
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 5.26
 -- None : 4.59
 -- right : 3.29
 -- left : 5.58

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -15.24

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.56
 -- left : -17.19

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.57
 -- None : 2.59
 -- right : 1.33
 -- left : -7.71

('forward', 'red', None, None, None)
 -- forward : 238.53
 -- None : 319.77
 -- right : 255.98
 -- left : 250.23

('left', 'red', None, 'forward', 'right')
 -- forward : -18.13
 -- None : 6.21
 -- right : 2.75
 -- left : -29.78

('right', 'green', 'left', 'left', None)
 -- forward : 10.81
 -- None : -1.82
 -- right : 24.63
 -- left : 12.67

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.14
 -- left : -10.03

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 1.54
 -- left : -7.63

('forward', 'green', None, 'right', 'right')
 -- forward : 4.42
 -- None : -3.78
 -- right : 1.00
 -- left : -15.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.22
 -- None : 0.00
 -- right : 0.78
 -- left : -9.28

('forward', 'red', 'right', 'left', None)
 -- forward : -4.15
 -- None : 2.57
 -- right : 5.43
 -- left : -4.07

('right', 'green', 'left', 'right', None)
 -- forward : 2.26
 -- None : -3.27
 -- right : 6.59
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 103.64
 -- None : 109.97
 -- right : 135.03
 -- left : 98.89

('forward', 'green', 'right', None, None)
 -- forward : 22.78
 -- None : 9.03
 -- right : 13.77
 -- left : 10.81

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 39.94
 -- None : 26.68
 -- right : 41.89
 -- left : 36.26

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.95
 -- None : 19.25
 -- right : -10.35
 -- left : -26.91

('right', 'red', 'left', 'forward', 'left')
 -- forward : -33.41
 -- None : 0.00
 -- right : 4.30
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 2.77
 -- None : 16.99
 -- right : 6.62
 -- left : -4.56

('left', 'red', 'forward', 'right', None)
 -- forward : -19.47
 -- None : 6.78
 -- right : -10.58
 -- left : -18.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 5.32
 -- None : -3.26
 -- right : 0.00
 -- left : -9.03

('right', 'red', None, 'left', 'right')
 -- forward : -6.45
 -- None : 6.49
 -- right : 0.00
 -- left : -31.81

('forward', 'green', 'left', 'left', 'left')
 -- forward : 3.87
 -- None : 2.23
 -- right : 2.60
 -- left : 3.76

('forward', 'red', None, 'right', 'left')
 -- forward : -6.29
 -- None : 8.53
 -- right : 5.77
 -- left : -4.94

('left', 'green', 'forward', 'left', None)
 -- forward : 21.92
 -- None : 13.08
 -- right : 9.68
 -- left : 32.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.71
 -- None : -1.54
 -- right : 3.33
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- None : -2.41
 -- right : 2.00
 -- left : 5.38

('forward', 'green', 'forward', 'left', None)
 -- forward : 30.23
 -- None : 3.43
 -- right : 15.55
 -- left : 11.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.83
 -- None : 4.86
 -- right : -12.42
 -- left : -18.56

('forward', 'green', None, 'forward', None)
 -- forward : 48.93
 -- None : 18.41
 -- right : 35.01
 -- left : 18.48

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -9.69

